Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|092242|00003226|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001055.00|+00005.00|000000027500|0000000028946000|0000006|000000207.1227|00003484800000|00000000000.00|00000001050.00|000000313900|00000001055.00|000000132300|00000001053.00|0|¨π
IDX|20200109|092242|00003227|6|ISSI      |01938990051986820|03788220098083235|000000195.3710|000000195.3700|000000195.3710|000000195.3700|000000195.3700|ñ¬
IDX|20200109|092242|00003228|6|COMPOSITE |00112592705496685|07422148011188135|000006592.0330|000006592.0170|000006592.0330|000006592.0170|000006592.0170|e˚
IDX|20200109|092242|00003229|6|MBX       |00356030868298119|06748004213708158|000001895.3420|000001895.3380|000001895.3420|000001895.3380|000001895.3380|Ø‹
IDX|20200109|092242|00003230|6|MANUFACTUR|00164383868955428|02371260959438358|000001442.5140|000001442.5040|000001442.5140|000001442.5040|000001442.5040|é∫
IDX|20200109|092242|00003231|6|MISC-IND  |00032005482338504|00340797077418520|000001064.8080|000001064.7540|000001064.8080|000001064.7540|000001064.7540|Èâ
IDX|20200109|092242|00003232|6|KOMPAS100 |00412403842970955|05838305921802396|000001415.6770|000001415.6730|000001415.6770|000001415.6730|000001415.6730|˙n
IDX|20200109|092309|00003233|0|2|idle time                     |;Ø
IDX|20200109|092339|00003234|0|2|idle time                     |è
IDX|20200109|092359|00003235|1|092359|1|GJTL                 |RG  |    |00000001050.00|000000004100|000000000000|D|000940087805|00000001050.00|000000309800|00000001055.00|000000132300|000000000000|‚≠
IDX|20200109|092359|00003236|2|092359|0|GJTL                 |RG  |000425314249|00000001050.00|000000004100|XC  |D|XC  |D|00000001050.00|000000309800|00000001055.00|000000132300|000940087607|000940087805|!ÿ
IDX|20200109|092400|00003237|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001050.00|+00000.00|000000031600|0000000033251000|0000007|000000206.1410|00003484800000|00000000000.00|00000001050.00|000000309800|00000001055.00|000000132300|00000001052.00|0|N#
IDX|20200109|092400|00003238|6|ISSI      |01938990051986820|03788202674083235|000000195.3700|000000195.3700|000000195.3710|000000195.3700|000000195.3700|ïà
IDX|20200109|092400|00003239|6|COMPOSITE |00112592705496685|07422130587188135|000006592.0170|000006592.0170|000006592.0330|000006592.0170|000006592.0170|∑*
IDX|20200109|092400|00003240|6|MBX       |00356030868298119|06747986789708158|000001895.3380|000001895.3380|000001895.3420|000001895.3380|000001895.3380|¡Ö
IDX|20200109|092400|00003241|6|MANUFACTUR|00164383868955428|02371243535438358|000001442.5040|000001442.5040|000001442.5140|000001442.5040|000001442.5040| Í
IDX|20200109|092400|00003242|6|MISC-IND  |00032005482338504|00340779653418520|000001064.7540|000001064.7540|000001064.8080|000001064.7540|000001064.7540|ØŒ
IDX|20200109|092400|00003243|6|KOMPAS100 |00412403842970955|05838288497802396|000001415.6730|000001415.6730|000001415.6770|000001415.6730|000001415.6730|ﬂ
IDX|20200109|092409|00003244|0|2|idle time                     |Ói
IDX|20200109|092410|00003245|1|092410|0|GJTL                 |RG  |    |00000001055.00|000000010000|000000000000|D|000940087806|00000001050.00|000000309800|00000001055.00|000000122300|000000000000|‹
IDX|20200109|092410|00003246|2|092410|0|GJTL                 |RG  |000425314250|00000001055.00|000000010000|NI  |D|XC  |D|00000001050.00|000000309800|00000001055.00|000000122300|000940087806|000940087611|ßÏ
IDX|20200109|092411|00003247|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001055.00|+00005.00|000000041600|0000000043801000|0000008|000000207.1227|00003484800000|00000000000.00|00000001050.00|000000309800|00000001055.00|000000122300|00000001053.00|0|Î-
IDX|20200109|092411|00003248|6|ISSI      |01938990051986820|03788220098083235|000000195.3710|000000195.3700|000000195.3710|000000195.3700|000000195.3700|$À
IDX|20200109|092411|00003249|6|COMPOSITE |00112592705496685|07422148011188135|000006592.0330|000006592.0170|000006592.0330|000006592.0170|000006592.0170|@@
IDX|20200109|092411|00003250|6|MBX       |00356030868298119|06748004213708158|000001895.3420|000001895.3380|000001895.3420|000001895.3380|000001895.3380|¸r
IDX|20200109|092411|00003251|6|MANUFACTUR|00164383868955428|02371260959438358|000001442.5140|000001442.5040|000001442.5140|000001442.5040|000001442.5040|´
IDX|20200109|092411|00003252|6|MISC-IND  |00032005482338504|00340797077418520|000001064.8080|000001064.7540|000001064.8080|000001064.7540|000001064.7540|0≤
IDX|20200109|092411|00003253|6|KOMPAS100 |00412403842970955|05838305921802396|000001415.6770|000001415.6730|000001415.6770|000001415.6730|000001415.6730|ﬂ’
IDX|20200109|092439|00003254|0|2|idle time                     |rÀ
IDX|20200109|092439|00003255|1|092439|1|ULTJ                 |RG  |    |00000005000.00|000000100000|000000100000|D|000940087807|00000000000.00|000000000000|00000005000.00|000000100000|000000000000|õ¨
IDX|20200109|092440|00003256|5|ULTJ                 |RG  |00000005000.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002418.7307|00002888382000|00000000000.00|00000000000.00|000000000000|00000005000.00|000000100000|00000000000.00|0|⁄†
IDX|20200109|092449|00003257|1|092449|1|ULTJ                 |RG  |    |00000005000.00|000000100000|000000100000|D|000940087808|00000000000.00|000000000000|00000005000.00|000000200000|000000000000|h
IDX|20200109|092450|00003258|5|ULTJ                 |RG  |00000005000.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002418.7307|00002888382000|00000000000.00|00000000000.00|000000000000|00000005000.00|000000200000|00000000000.00|0|>ª
IDX|20200109|092456|00003259|1|092456|1|ULTJ                 |RG  |    |00000005000.00|000000100000|000000100000|D|000940087809|00000000000.00|000000000000|00000005000.00|000000300000|000000000000|KF
IDX|20200109|092457|00003260|5|ULTJ                 |RG  |00000005000.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002418.7307|00002888382000|00000000000.00|00000000000.00|000000000000|00000005000.00|000000300000|00000000000.00|0|wZ
IDX|20200109|092509|00003261|0|2|idle time                     |O
IDX|20200109|092516|00003262|1|092516|0|ULTJ                 |RG  |    |00000005000.00|000000300000|000000000000|D|000940087810|00000000000.00|000000000000|00000000000.00|000000000000|000000000000|⁄û
IDX|20200109|092516|00003263|2|092516|0|ULTJ                 |RG  |000425314251|00000005000.00|000000100000|AH  |D|AH  |D|00000000000.00|000000000000|00000000000.00|000000000000|000940087810|000940087807|¢~
IDX|20200109|092516|00003264|2|092516|0|ULTJ                 |RG  |000425314252|00000005000.00|000000100000|AH  |D|AH  |D|00000000000.00|000000000000|00000000000.00|000000000000|000940087810|000940087808|∆Å
IDX|20200109|092516|00003265|2|092516|0|ULTJ                 |RG  |000425314253|00000005000.00|000000100000|AH  |D|AH  |D|00000000000.00|000000000000|00000000000.00|000000000000|000940087810|000940087809|ñ
IDX|20200109|092517|00003266|5|ULTJ                 |RG  |00000005000.00|00000005000.00|00000005000.00|00000005000.00|+00000.00|000000300000|0000001500000000|0000003|000002418.7307|00002888382000|00000000000.00|00000000000.00|000000000000|00000000000.00|000000000000|00000005000.00|0|xù
IDX|20200109|092517|00003267|6|COMPOSITE |00112592705496685|07422148011188135|000006592.0330|000006592.0170|000006592.0330|000006592.0170|000006592.0170|F	
IDX|20200109|092517|00003268|6|CONSUMER  |00061194585667059|01361110910095365|000002224.2340|000002224.2340|000002224.2340|000002224.2340|000002224.2340|›z
IDX|20200109|092517|00003269|6|MANUFACTUR|00164383868955428|02371260959438358|000001442.5140|000001442.5040|000001442.5140|000001442.5040|000001442.5040|LÔ
IDX|20200109|092517|00003270|6|MBX       |00356030868298119|06748004213708158|000001895.3420|000001895.3380|000001895.3420|000001895.3380|000001895.3380|mâ
IDX|20200109|092517|00003271|6|ISSI      |01938990051986820|03788220098083235|000000195.3710|000000195.3700|000000195.3710|000000195.3700|000000195.3700|Ωe
IDX|20200109|092522|00003272|1|092522|0|INCO                 |RG  |    |00000003530.00|000000000500|000000000500|D|000940087811|00000003530.00|000000000500|00000000000.00|000000000000|000000000000|œM
IDX|20200109|092523|00003273|5|INCO                 |RG  |00000003930.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000001604.0816|00009936338720|00000000000.00|00000003530.00|000000000500|00000000000.00|000000000000|00000000000.00|0|ª
IDX|20200109|092535|00003274|1|092535|0|INCO                 |RG  |    |00000003630.00|000000000500|000000000500|D|000940087812|00000003630.00|000000000500|00000000000.00|000000000000|000940087811|ä*
IDX|20200109|092535|00003275|1|092535|2|INCO                 |RG  |    |00000003530.00|000000000500|000000000500|D|000940087811|00000003630.00|000000000500|00000000000.00|000000000000|000000000000|?ç
IDX|20200109|092536|00003276|5|INCO                 |RG  |00000003930.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000001604.0816|00009936338720|00000000000.00|00000003630.00|000000000500|00000000000.00|000000000000|00000000000.00|0|kÈ
IDX|20200109|092539|00003277|0|2|idle time                     |xÙ
IDX|20200109|092539|00003278|1|092539|1|GJTL                 |RG  |    |00000001050.00|000000005200|000000000000|D|000940087813|00000001050.00|000000304600|00000001055.00|000000122300|000000000000|g)
IDX|20200109|092539|00003279|2|092539|0|GJTL                 |RG  |000425314254|00000001050.00|000000005200|XC  |D|XC  |D|00000001050.00|000000304600|00000001055.00|000000122300|000940087607|000940087813| ™
IDX|20200109|092540|00003280|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001050.00|+00000.00|000000046800|0000000049261000|0000009|000000206.1410|00003484800000|00000000000.00|00000001050.00|000000304600|00000001055.00|000000122300|00000001053.00|0|,°
IDX|20200109|092540|00003281|6|ISSI      |01938990051986820|03788202674083235|000000195.3700|000000195.3700|000000195.3710|000000195.3700|000000195.3700|.>
IDX|20200109|092540|00003282|6|COMPOSITE |00112592705496685|07422130587188135|000006592.0170|000006592.0170|000006592.0330|000006592.0170|000006592.0170|
IDX|20200109|092540|00003283|6|MBX       |00356030868298119|06747986789708158|000001895.3380|000001895.3380|000001895.3420|000001895.3380|000001895.3380|h
IDX|20200109|092540|00003284|6|MANUFACTUR|00164383868955428|02371243535438358|000001442.5040|000001442.5040|000001442.5140|000001442.5040|000001442.5040|åÓ
IDX|20200109|092540|00003285|6|MISC-IND  |00032005482338504|00340779653418520|000001064.7540|000001064.7540|000001064.8080|000001064.7540|000001064.7540|ﬂJ
IDX|20200109|092540|00003286|6|KOMPAS100 |00412403842970955|05838288497802396|000001415.6730|000001415.6730|000001415.6770|000001415.6730|000001415.6730|S
IDX|20200109|092556|00003287|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000900|000000000900|D|000940087814|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|=C
IDX|20200109|092556|00003288|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087815|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ù
IDX|20200109|092556|00003289|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087816|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Õ”
IDX|20200109|092556|00003290|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087817|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|A	
IDX|20200109|092556|00003291|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087818|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|å¶
IDX|20200109|092556|00003292|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087819|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|'M
IDX|20200109|092556|00003293|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087820|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ùU
IDX|20200109|092556|00003294|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087821|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|n
IDX|20200109|092556|00003295|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087822|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|'M
IDX|20200109|092556|00003296|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087823|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|(
IDX|20200109|092556|00003297|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087824|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|mÿ
IDX|20200109|092556|00003298|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087825|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|üS
IDX|20200109|092556|00003299|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087826|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| 
IDX|20200109|092556|00003300|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087827|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Óµ
IDX|20200109|092556|00003301|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087828|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| 
IDX|20200109|092556|00003302|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087829|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|,H
IDX|20200109|092556|00003303|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087830|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|X!
IDX|20200109|092556|00003304|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087831|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|€
IDX|20200109|092556|00003305|1|092556|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087832|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|FÉ
IDX|20200109|092557|00003306|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087833|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|BJ
IDX|20200109|092557|00003307|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087834|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|£4
IDX|20200109|092557|00003308|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087835|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|‚
IDX|20200109|092557|00003309|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087836|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ã&
IDX|20200109|092557|00003310|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087837|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¢
IDX|20200109|092557|00003311|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087838|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|:
IDX|20200109|092557|00003312|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087839|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|k
IDX|20200109|092557|00003313|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087840|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ú*
IDX|20200109|092557|00003314|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087841|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|'¬
IDX|20200109|092557|00003315|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087842|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|∫[
IDX|20200109|092557|00003316|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087843|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|{>
IDX|20200109|092557|00003317|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087844|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¢ì
IDX|20200109|092557|00003318|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087845|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ãq
IDX|20200109|092557|00003319|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087846|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ß
IDX|20200109|092557|00003320|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087847|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ê
IDX|20200109|092557|00003321|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087848|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|xÜ
IDX|20200109|092557|00003322|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087849|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|w◊
IDX|20200109|092557|00003323|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087850|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|;m
IDX|20200109|092557|00003324|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087851|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÄÖ
IDX|20200109|092557|00003325|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087852|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|π¶
IDX|20200109|092557|00003326|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087853|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|@
IDX|20200109|092557|00003327|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087854|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|oZ
IDX|20200109|092557|00003328|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087855|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|∏
IDX|20200109|092557|00003329|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087856|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|§Ú
IDX|20200109|092557|00003330|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087857|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ê
IDX|20200109|092557|00003331|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087858|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|A=
IDX|20200109|092557|00003332|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087859|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|vø
IDX|20200109|092557|00003333|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087860|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|PŒ
IDX|20200109|092557|00003334|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087861|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Å®
IDX|20200109|092557|00003335|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087862|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Í÷
IDX|20200109|092557|00003336|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087863|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|yÓ
IDX|20200109|092557|00003337|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087864|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| Õ
IDX|20200109|092557|00003338|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087865|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|j
IDX|20200109|092557|00003339|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087866|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ù
IDX|20200109|092557|00003340|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087867|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|™
IDX|20200109|092557|00003341|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087868|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|˚÷
IDX|20200109|092557|00003342|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087869|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÃT
IDX|20200109|092557|00003343|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087870|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|á
IDX|20200109|092557|00003344|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087871|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ßo
IDX|20200109|092557|00003345|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087872|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|:ˆ
IDX|20200109|092557|00003346|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087873|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ë
IDX|20200109|092557|00003347|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087874|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ï	
IDX|20200109|092557|00003348|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087875|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|L‹
IDX|20200109|092557|00003349|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087876|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|u
IDX|20200109|092557|00003350|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087877|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ì®
IDX|20200109|092557|00003351|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087878|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|^
IDX|20200109|092557|00003352|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087879|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|QU
IDX|20200109|092557|00003353|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087880|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|òû
IDX|20200109|092557|00003354|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087881|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|áÃ
IDX|20200109|092557|00003355|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087882|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|p€
IDX|20200109|092557|00003356|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087883|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|-◊
IDX|20200109|092557|00003357|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087884|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ã©
IDX|20200109|092557|00003358|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087885|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|»≈
IDX|20200109|092557|00003359|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087886|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|U\
IDX|20200109|092557|00003360|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087887|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|€
IDX|20200109|092557|00003361|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087888|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|.o
IDX|20200109|092557|00003362|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087889|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|◊Ÿ
IDX|20200109|092557|00003363|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087890|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|õc
IDX|20200109|092557|00003364|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087891|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|÷l
IDX|20200109|092557|00003365|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087892|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|®
IDX|20200109|092557|00003366|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087893|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|≤C
IDX|20200109|092557|00003367|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087894|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|kÓ
IDX|20200109|092557|00003368|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087895|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|
IDX|20200109|092557|00003369|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087896|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ú
IDX|20200109|092557|00003370|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087897|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|⁄x
IDX|20200109|092557|00003371|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087898|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Eâ
IDX|20200109|092557|00003372|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087899|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ób
IDX|20200109|092557|00003373|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087900|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|õã
IDX|20200109|092557|00003374|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087901|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|JÌ
IDX|20200109|092557|00003375|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087902|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|@
IDX|20200109|092557|00003376|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087903|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÿ%
IDX|20200109|092557|00003377|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087904|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|à
IDX|20200109|092557|00003378|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087905|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|oj
